TR编号,工事番号,三包单取号,分公司,项目名,故障信息,品目,部品名称,TR部品分类,图号,数量,部品退回日期,基板序号,印板供方编号（判断退回）,仓库品判断,合同号,生产旬,TR提出日期,初步意见,核查人员,报告附件,报告附件,核查结案,供方代码,备注,原因,对策,回复日期,派单按钮,核查意见,故障情况,品目分类,箱号,分类,供应商,核查答复,部品分类,三包下单,参数,实物退回情况,项目状态,物料号,发料向,参考序号,资材编码,责任科室,五级定责分类,ID号,TR完成日期,报工状态,快递单号,原2025损失号码,基板外观判断,元器件（如NG，注明NG位置，用/隔开）,三包单合并（新旧）,三包单下单合并内容,TR处理人员,模拟试验,三包下单辅助,整梯系统检查,匹配,基板判定日期,基板调查移交日期,基板移交对象,基板存放位置,返修备库品,该TR的基板返修完成情况,基板判定结果,追偿意见,实物检验是否能发现,不良对象 （责任）,不良分类,一级分类,三级分类,基板名称分类,基板分类图号辅助,四级分类,快递地址,反托单号,快递收件人,收件人联系电话,JV辅助 1级,JV辅助 2级,一级辅助,四级辅助,追偿按钮,追偿状态,是否为责任方为追偿对象,是否需要追偿,是否存在追偿价格,不良分类（MASTER）,二级分类,实物退回状态,程序制作业务联系单,项目经理,记录更新日期,不良责任定责日期,父记录,TR状态区分,物流三包号,快递三包号,判断TR辅助,统计-数量,判责发送,品目经理参考,决定价格,三包判责和核价通知单链接,是否需要核价确认,核价人员意见备注,三包判责和核价通知单编号,测试,决定单价状态确认
MBY26-0010,EOMS96040,A2A100103,广东分公司,广州市永恒电梯有限公司,外呼板不显示，申请三包，麻烦总部协助谢谢。分公司责任部门：广州地铁3号维修站,366,外召板,基板,SE306A059 G01,1,,260017,,,24MAX10-736,2025/1/23,2026-01-07,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,,,,Z06,25,,待定责,,H9DCIfoslq,,,SF3265180987179,,,,A2A100103,"#366 #外召板 #SE306A059 G01
()
#数量1；
 
",张临佳,——,"#366 #外召板 #SE306A059 G01
()
#数量1；
 
",,,,,,,25,,,,,,,待退回,国产基板,外召板,SE306A05,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-08,,,保养,,A2A100103,是,1,,瞿玉玲,,,不需要,,,,
MBY26-0017,EOJZ33116,A2A100104,湖南分公司,湖南信宇集团企业管理有限公司,,366,外召板,基板,SE306A059 G01,1,,260018,,,24MAL10-107,2024/3/8,2026-01-07,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,,,,Z06,24,,待定责,,tSbz1eTEs1,,,SF5103332231612,,,,A2A100104,"#366 #外召板 #SE306A059 G01
()
#数量1；
 
",张临佳,——,"#366 #外召板 #SE306A059 G01
()
#数量1；
 
",,,,,,,25,,,,,,,待退回,国产基板,外召板,SE306A05,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-08,,,保养,,A2A100104,是,1,,瞿玉玲,,,不需要,,,,
MAZ25-4361,"EONK97154
EONK97154",A2A100060,台州分公司,台州兆信房地产有限公司,2块电源板没有电源，更换之后正常，特此申请三包（印板上面标记流水号是MAZ25-4359）,280,电源板,基板,SE201C168 -01,1,2026-01-13,260001,B25011500715,,"25MAX10-116,25MAX10-116",,2026-01-05,,肖小,,,,—,,,,,,,损件,电气,,国产基板,南通圣泰,,外协品,点击按钮,,1,,,Z06,1,,待定责,A0203损件退回,ShaTw7FGzs,,,"SF5127614137646, SF3265064472532",,OK,-,A2A100060,"#280 #电源板 #SE201C168 -01
()
#数量1；
 
, #280 #电源板 #SE201C168 -01
()
#数量1；
 
",黄丽黎,——,"#280 #电源板 #SE201C168 -01
()
#数量1；
 
",,,,2026-01-13,检技科,,0,,,,,,,待定责,国产基板,电源板,SE201C16,待定责,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,,,,2026-01-05,,,安装,,A2A100060,是,1,,,,,不需要,,,,
MAZ25-4361,"EONK97154
EONK97154",A2A100060,台州分公司,台州兆信房地产有限公司,2块电源板没有电源，更换之后正常，特此申请三包（印板上面标记流水号是MAZ25-4359）,280,电源板,基板,SE201C168 -01,1,2026-01-13,260002,A010TA246002432,,"25MAX10-116,25MAX10-116",,2026-01-05,,肖小,,,,—,,,,,,,损件,电气,,国产基板,睿德磬,,外协品,点击按钮,,1,,,Z06,2,,待定责,A0203损件退回,0MZVVm45zP,,,"SF5127614137646, SF3265064472532",,OK,-,A2A100060,"#280 #电源板 #SE201C168 -01
()
#数量1；
 
, #280 #电源板 #SE201C168 -01
()
#数量1；
 
",黄丽黎,——,"#280 #电源板 #SE201C168 -01
()
#数量1；
 
",,,,2026-01-13,检技科,,0,,,,,,,待定责,国产基板,电源板,SE201C16,待定责,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,,,,2026-01-05,,,安装,,A2A100060,是,1,,,,,不需要,,,,
MAZ25-4358,EONU52016,A2A100061,北京分公司,北京四方恒通电梯工程有限公司,电梯在运行时发现:显示屏不亮 黑屏 更换主板后恢复正常.,235,轿内基板,基板,SE301A951 G23,1,,260003,,,25MAL13-RAD,2025/7/26,2026-01-05,,肖小,,,,—,,,,,,,损件,电气,,国产基板,吉盛,,外协品,点击按钮,,,,,Z06,3,,待定责,A0203损件退回,fNuZ0uvdeA,,,SF5127362260908,,,,A2A100061,"#235 #轿内基板 #SE301A951 G23
()
#数量1；
 
",黄丽黎,——,"#235 #轿内基板 #SE301A951 G23
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,轿内板,SE301A95,待退回,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-05,,,安装,,A2A100061,是,1,,"瞿玉玲,虞慧静",,,不需要,,,,
MAZ25-4364,EONT14083,A2A100062,深圳分公司,中海物业管理有限公司逸翠园管理处,电梯运行正常。层站外招显示时缺笔画，更换层站外招板后显示正常,366,外召板,基板,SE306A055 G54,1,2026-01-13,260004,2504050260,,25MAL10-RBE,2025/5/30,2026-01-05,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,1,,,Z06,4,,待定责,A0203损件退回,aYpR1zXG8a,,,SF5127109429807,,OK,,A2A100062,"#366 #外召板 #SE306A055 G54
()
#数量1；
 
",黄丽黎,——,"#366 #外召板 #SE306A055 G54
()
#数量1；
 
",,,,,宁波电子,,2,,,,,,,待定责,国产基板,外召板,SE306A05,待定责,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,,,,2026-01-05,,,安装,,A2A100062,是,1,,瞿玉玲,,,不需要,,,,
MAZ26-4376,"EOOQ65040,EOOQ65040",A2A100074,北京分公司,北京康华国联机电设备有限公司,"1)电梯内选按钮,任意选一层其他楼层同步点亮.
2)外呼印板:外呼无显示,替换到其他楼层故障依旧存在,另外导致其他楼层也是无显示,
更换该印板后恢复正常.",235,轿内基板,基板,SE303A818 -01,1,,260005,,,"25MAX10-SGQ,25MAX10-SGQ",2025/9/15,2026-01-05,,肖小,,,,—,,,,,,,损件,电气,,国产基板,SMEC,,外协品,点击按钮,,,,,Z06,6,,待定责,A0203损件退回,DL1klXB3fK,,,SF5127593742068,,,,A2A100074,"#235 #轿内基板 #SE303A818 -01
()
#数量1；
 
, #366 #外召板 #SE306A055 G64
()
#数量1；
 
",黄丽黎,——,"#235 #轿内基板 #SE303A818 -01
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,轿内板,SE303A81,待退回,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-05,2026-01-06,,安装,,A2A100074,是,1,,"瞿玉玲,虞慧静",,,不需要,,,,
MAZ26-4376,"EOOQ65040,EOOQ65040",A2A100074,北京分公司,北京康华国联机电设备有限公司,"1)电梯内选按钮,任意选一层其他楼层同步点亮.
2)外呼印板:外呼无显示,替换到其他楼层故障依旧存在,另外导致其他楼层也是无显示,
更换该印板后恢复正常.",366,外召板,基板,SE306A055 G64,1,,260006,,,"25MAX10-SGQ,25MAX10-SGQ",2025/09/15,2026-01-05,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,,,,Z06,7,,待定责,A0203损件退回,nBDNI4taus,,,SF5127593742068,,,,A2A100074,"#235 #轿内基板 #SE303A818 -01
()
#数量1；
 
, #366 #外召板 #SE306A055 G64
()
#数量1；
 
",黄丽黎,——,"#366 #外召板 #SE306A055 G64
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,外召板,SE306A05,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-05,,,安装,,A2A100074,是,1,,瞿玉玲,,,不需要,,,,
MBY26-4367,EOOO78070,A2A100079,温州分公司,温州市鹿城区时代海景嘉园第三届业主,该印板关门健那个插件无效,235,轿内基板,基板,LHS-1032B,1,,260007,,LHS-1032B,25MAX10-SAW,2025/08/30,2026-01-05,,肖小,,,,—,,,,,,,损件,电气,,国产基板,SMEC,,仓库品,点击按钮,,,,LHS-1032BS,Z06,8,L43LSA,待定责,A0203损件退回,EiDYHY1QAq,,,SF3265958766378,,,,A2A100079,"#235 #轿内基板 #LHS-1032B
()
#数量1；
 
",黄丽黎,——,"#235 #轿内基板 #LHS-1032B
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,国产基板,轿内板,LHS-1032,待退回,,,,,——,电气国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-05,2026-01-06,,保养,,A2A100079,是,1,,"瞿玉玲,虞慧静",,,不需要,,,,
MBY26-4385,EOET21035,A2A100080,台州分公司,宁波益心机电有限公司,外呼显示不良，发暗无法看清。对调后故障转移,366,外召板,基板,SE301A807 G02,1,,260008,,,22MAL13-RBP,2022/11/06,2026-01-05,,肖小,,,,—,,,,,,,损件,装潢,,国产基板,宁波电子,,外协品,点击按钮,,,,,Z06,9,,待定责,A0203损件退回,DpeCZXwMwU,,,SF5103524293718,,,,A2A100080,"#366 #外召板 #SE301A807 G02
()
#数量1；
 
",黄丽黎,——,"#366 #外召板 #SE301A807 G02
()
#数量1；
 
",,,,,,,25,,,,,,,待退回,国产基板,外召板,SE301A80,待退回,,,,,——,装潢国产基板,待定责,待定责,,,无需追偿,无需追偿,,,基板,实物待退回,,,2026-01-05,,,保养,,A2A100080,是,1,,瞿玉玲,,,不需要,,,,
